distancia_km,peso_kg,volumen_m3,temperatura_c,hora_dia,dia_semana,tipo_vehiculo,zona_entrega,prioridad,experiencia_conductor_anos,trafico,clima,estado_entrega
43.326560817496414,9.029833624480677,0.3736900860263648,-1.4261283954956028,5,Domingo,Moto,Rural,Urgente,16.64063129340259,Alto,Nieve,Fallida
3.5164935476654238,10.018306431029202,1.5593893626599398,-1.1453787681606258,9,Lunes,Furgon,Industrial,Media,22.433830492781173,Alto,Nieve,Fallida
11.681251272337141,2.5229965051907035,0.7009003930742935,35.238589359885324,2,Domingo,Moto,Industrial,Urgente,24.30775760098594,Bajo,Tormenta,Fallida
4.111489382986691,8.862285622072145,0.11662751045022934,3.634029612343431,18,Domingo,Camioneta,Industrial,Alta,12.414823959623876,Critico,Soleado,Demorada
64.00463071511426,14.290221782081952,1.938236157651482,9.551720295198434,16,Miercoles,Moto,Suburbana,Baja,6.12499677504729,Critico,Tormenta,Demorada
32.12124212655634,9.262018971698968,1.767687984041888,5.199538100214461,6,Martes,Moto,Rural,Alta,1.270268363171515,Alto,Tormenta,Fallida
51.34849842530557,4.890775420974252,1.8555768141072306,10.974833762437179,20,Miercoles,Auto,Rural,Media,17.391784712916742,Critico,Nieve,Fallida
90.84908091868321,6.47147561947974,1.9898207374702241,-1.8759270764257985,19,Lunes,Moto,Industrial,Urgente,13.587332108028324,Bajo,Nieve,Demorada
25.67993068573862,23.308549017619924,0.3486166031897551,18.357690590872167,3,Sabado,Furgon,Rural,Urgente,28.462331854491328,Bajo,Lluvia,Demorada
41.62790938052734,10.713519061086728,0.7930877957864149,-1.9574346383503292,13,Jueves,Furgon,Urbana,Urgente,1.8181472314472935,Alto,Lluvia,Demorada
75.79956271576182,18.531358121879734,1.5167187129324784,31.016042852006272,19,Jueves,Camioneta,Urbana,Alta,20.561860303380172,Bajo,Tormenta,Demorada
23.651018383670625,25.419154907315416,1.3923452154895306,5.517043685969487,21,Lunes,Furgon,Urbana,Baja,0.7489866636017151,Critico,Nublado,Demorada
8.621011073050507,34.67454401715358,0.30863791677337027,19.300536157202977,14,Domingo,Auto,Rural,Alta,5.143025301316282,Medio,Nublado,Demorada
29.685393838463035,2.445950922134397,1.6318504168562449,34.60355894026562,23,Martes,Camioneta,Suburbana,Alta,13.607369997685023,Critico,Lluvia,Demorada
16.960907438146435,40.07081474599761,0.4496567031014847,24.289481607123736,7,Jueves,Furgon,Suburbana,Media,13.646173284086046,Medio,Nublado,Exitosa
93.04006758191473,31.581069279799934,0.44841141203042356,18.983100394810087,20,Viernes,Auto,Suburbana,Media,20.571016288009318,Alto,Lluvia,Demorada
81.00391757687729,4.547072081469159,1.0744118713639337,9.595018890191902,14,Domingo,Furgon,Suburbana,Media,27.306391046032697,Medio,Nieve,Fallida
63.706971894531925,43.74214189328547,1.1862869297485645,9.985086087618907,21,Jueves,Furgon,Urbana,Baja,19.170964767447625,Bajo,Tormenta,Demorada
87.27459842858406,46.083183826324756,1.1605923294677845,25.126912983918555,19,Viernes,Moto,Urbana,Baja,28.606052935545264,Critico,Soleado,Demorada
80.56353561301233,3.5233590128157557,0.183882187958112,39.73627125495254,13,Lunes,Furgon,Industrial,Media,26.44846919633993,Medio,Tormenta,Fallida
19.470435829717548,14.205443583286584,1.7550442643981303,24.78276354322204,8,Lunes,Furgon,Rural,Media,17.534993865923706,Critico,Lluvia,Demorada
89.3633408505078,40.40696334975654,0.5319344851348234,20.10025378165112,7,Domingo,Auto,Rural,Baja,25.013758527564818,Alto,Lluvia,Fallida
54.394881949649424,37.53885467399109,0.2599003276443256,27.879272960766073,16,Jueves,Auto,Suburbana,Urgente,19.27732830970902,Alto,Tormenta,Demorada
80.93657536124219,9.633790458140677,1.7776074116580853,15.934252552767315,1,Miercoles,Moto,Urbana,Baja,2.3567349277118144,Bajo,Lluvia,Demorada
89.71303869242583,10.86279150516716,1.911347344961277,-2.2935945829646656,23,Viernes,Furgon,Suburbana,Baja,22.2169416977853,Alto,Nublado,Fallida
32.48234402221452,18.83836908817341,1.7243931069136358,20.30335671450594,2,Martes,Moto,Industrial,Baja,2.8472532380203863,Medio,Nublado,Exitosa
11.895140528239999,24.483887766955554,1.6192226333750313,38.093137802742106,7,Jueves,Furgon,Rural,Media,17.822483417091373,Alto,Lluvia,Demorada
23.565581091652227,31.10361119074965,1.3108287192974044,2.8886324060946835,11,Martes,Camioneta,Rural,Urgente,21.079206175746865,Bajo,Lluvia,Exitosa
43.28367107399937,18.761225158703734,1.1021638838476695,26.050220086929958,0,Jueves,Camioneta,Suburbana,Baja,1.9958282463256571,Critico,Nublado,Fallida
81.98346182632682,23.395468448590822,0.17488653306290888,4.042015989657541,9,Miercoles,Moto,Industrial,Media,6.923839617795952,Critico,Lluvia,Demorada
86.212327742378,37.49981143762095,0.8174979729283267,19.11224580128866,19,Miercoles,Moto,Rural,Alta,27.470166967849494,Alto,Lluvia,Fallida
1.6882609225878795,2.315818543084596,0.7460043455076157,-0.6495597658976173,2,Domingo,Moto,Industrial,Alta,18.48943476698689,Medio,Tormenta,Fallida
51.56398295517901,12.995628745029027,0.5202478137368921,15.266692131618331,5,Domingo,Auto,Industrial,Baja,7.388580564315948,Bajo,Soleado,Demorada
42.32368931172912,35.81080450128535,1.4471168072634812,29.027349800286075,6,Miercoles,Auto,Suburbana,Alta,20.720393134440197,Medio,Nublado,Exitosa
22.988673236602295,44.81273846551637,0.9922555944224629,10.640718590754194,19,Sabado,Auto,Urbana,Urgente,17.90329259885069,Bajo,Tormenta,Demorada
12.866671366034598,25.828033384725472,0.16301138559938824,24.921027601924813,22,Miercoles,Moto,Suburbana,Alta,15.047270997538451,Alto,Soleado,Demorada
34.423901968959164,26.839617520633126,0.4411462206976729,30.795248235537812,17,Lunes,Furgon,Urbana,Alta,29.285609249642512,Bajo,Lluvia,Exitosa
94.3480606873394,5.805014561318915,1.3668342685555321,36.72300187657537,10,Lunes,Camioneta,Industrial,Urgente,20.503613322225267,Bajo,Lluvia,Exitosa
32.99709027005477,22.646912157761005,0.15318558812111008,5.558893683495409,18,Sabado,Moto,Urbana,Baja,11.26323329003738,Alto,Tormenta,Fallida
52.36027155259325,26.864554689523647,1.7025626211834886,12.969216211418868,4,Viernes,Auto,Industrial,Baja,24.00220296230604,Medio,Lluvia,Exitosa
70.59887693062261,12.502289929919119,0.9907979075009348,1.8587205998687848,18,Martes,Auto,Rural,Urgente,26.537498787635634,Alto,Nieve,Fallida
36.9993306355501,13.827539931994357,0.9616925680759694,39.661757597126886,10,Jueves,Moto,Rural,Urgente,3.7566167855049426,Bajo,Tormenta,Demorada
97.20642618937511,19.175566073678823,1.1852231615343756,36.71504355659329,23,Jueves,Moto,Rural,Urgente,6.0165893353579945,Alto,Soleado,Fallida
96.282282199269,1.4935242899974552,1.649537250884373,19.29807086262518,11,Sabado,Auto,Suburbana,Alta,6.486810273833391,Bajo,Tormenta,Fallida
25.926447286711053,16.442918696367325,0.696270606596484,32.89149824693896,9,Lunes,Furgon,Suburbana,Urgente,20.73635428159621,Alto,Nublado,Exitosa
50.22760208334616,10.96667634632896,1.356354288965568,18.4431089772419,7,Domingo,Auto,Industrial,Media,18.0911866515985,Critico,Tormenta,Fallida
30.786952671860195,16.711118932806777,1.1318981960275862,23.061355960124185,23,Jueves,Auto,Rural,Alta,18.569746940957646,Critico,Lluvia,Fallida
29.199208943369293,6.428225525052936,0.5347895120686732,-0.9894005547792526,8,Lunes,Moto,Suburbana,Baja,28.223198990685027,Alto,Lluvia,Demorada
4.651807788098747,44.5811003966248,1.7573813427239608,28.987168922356354,3,Viernes,Furgon,Rural,Baja,23.277345984219178,Medio,Nieve,Fallida
61.34686906400979,29.882826450925407,1.5950546171922493,0.7471067635855668,4,Martes,Auto,Suburbana,Baja,3.8381077353534954,Bajo,Nieve,Demorada
50.765223299657286,34.11556479765223,1.3172452174821925,32.173043361363774,20,Viernes,Auto,Urbana,Alta,10.425212472755431,Critico,Nieve,Fallida
6.096396373748946,39.56397631106324,1.7013128764593894,30.191263945167364,7,Sabado,Camioneta,Urbana,Media,13.061809385272069,Medio,Soleado,Exitosa
28.585999959424534,25.172888846988336,1.7347211077186449,26.89351139843394,22,Miercoles,Moto,Rural,Urgente,11.878847662428146,Bajo,Nieve,Fallida
90.91832271069872,4.802554260327473,1.4170175904533544,-3.372782876385705,8,Miercoles,Camioneta,Industrial,Urgente,20.079258274856375,Critico,Soleado,Demorada
24.71662717603027,27.086773820018117,1.6741896433989805,8.640776017539787,14,Miercoles,Camioneta,Suburbana,Baja,26.756793097696878,Critico,Nieve,Demorada
15.344592337031086,29.548635342033517,1.395245451876898,6.840065645987929,14,Viernes,Auto,Suburbana,Baja,9.18154390568364,Alto,Soleado,Exitosa
49.45582326747874,37.399253972124335,1.3606014027488404,11.206138336218359,15,Jueves,Moto,Urbana,Alta,16.556314092635567,Bajo,Tormenta,Demorada
98.57939495694947,21.86714753836913,1.2376041450521533,-1.0560763956272656,13,Martes,Furgon,Urbana,Media,23.68228265740757,Medio,Tormenta,Fallida
24.96347187963854,6.815224988380406,1.5056805624757248,37.163102036397824,7,Miercoles,Auto,Industrial,Urgente,12.48654176536048,Medio,Lluvia,Exitosa
67.54141919318198,14.546907337036862,0.31805160548085437,19.921100832056933,17,Sabado,Furgon,Industrial,Alta,5.043543851978876,Medio,Soleado,Exitosa
76.40034191754305,18.472573671732437,1.761860647638658,8.74859397961106,9,Sabado,Furgon,Industrial,Urgente,14.248528957912448,Bajo,Nublado,Exitosa
24.52611685524757,32.472903445914255,1.7438152119627188,12.864168268342755,19,Miercoles,Moto,Rural,Baja,1.656675622290854,Medio,Lluvia,Demorada
73.0934185125741,28.75352608111114,0.059465318786083736,15.124114322717606,5,Miercoles,Camioneta,Urbana,Urgente,28.271503620068305,Medio,Tormenta,Fallida
37.41053013920607,18.12678793194339,1.6518076843789606,22.026745001227777,11,Martes,Moto,Rural,Media,2.244636155849191,Medio,Soleado,Exitosa
63.59827722876437,49.33250481525249,0.25861086507941694,18.2055742463424,1,Miercoles,Furgon,Urbana,Media,13.153701457517345,Alto,Nieve,Fallida
63.71944136532858,30.485853558165914,0.6709025896640247,36.37263879464878,6,Martes,Auto,Urbana,Baja,15.896437832655785,Alto,Nublado,Demorada
54.04169372340109,12.242726190931727,1.487273004326924,17.363356730762362,15,Sabado,Furgon,Suburbana,Media,29.559114968618562,Bajo,Tormenta,Demorada
9.938687235386421,5.538232394709985,0.3223590322005681,39.64711066704907,2,Miercoles,Auto,Urbana,Media,4.980654709285823,Bajo,Lluvia,Demorada
83.69494706333455,8.066527389624436,1.6361160812140052,33.31412309852931,12,Viernes,Auto,Urbana,Alta,3.432945558370757,Medio,Soleado,Exitosa
32.75722643220185,12.674907555033153,1.6644362217375261,4.382973146080111,2,Domingo,Moto,Rural,Urgente,0.26118441187630737,Alto,Nublado,Fallida
19.46533252958557,8.453727976348006,1.0154279997879114,36.876784658976234,17,Viernes,Furgon,Urbana,Baja,4.667143106079069,Critico,Soleado,Demorada
5.036739013921627,9.735067690539635,0.013765357561950325,0.2364879048464239,10,Sabado,Camioneta,Rural,Baja,6.218189372030029,Critico,Nieve,Fallida
59.49840137563594,14.61221085034543,0.5747892282166507,31.785236882103618,7,Martes,Furgon,Industrial,Baja,18.91742824749277,Medio,Lluvia,Exitosa
68.07887182238596,9.081992967090363,1.2342369098331085,12.128048206446103,5,Viernes,Furgon,Urbana,Baja,6.591203711742012,Medio,Soleado,Exitosa
2.642195063857759,44.889888519008046,1.9623911698768195,34.508844420028126,0,Martes,Camioneta,Urbana,Baja,0.6156244418797563,Alto,Tormenta,Fallida
51.69721277162882,4.471570410251289,1.26399524050632,34.06255105483527,0,Viernes,Moto,Rural,Media,24.79855036507466,Alto,Lluvia,Fallida
23.42308174459586,26.463313783727607,0.5203473585472554,31.26664300529295,22,Viernes,Furgon,Industrial,Alta,10.967871030119003,Alto,Tormenta,Fallida
64.87210625053554,20.814642935988246,1.268377400496123,30.551369633817764,7,Martes,Furgon,Suburbana,Baja,10.610900597422019,Bajo,Soleado,Exitosa
18.262276471494154,49.12774153697602,1.080430774051995,8.710561259411836,4,Jueves,Auto,Industrial,Alta,9.074370875037797,Bajo,Lluvia,Demorada
69.40283607214413,6.045925657318591,1.559910944907136,-1.3586322626936518,15,Viernes,Furgon,Rural,Alta,29.261198314392626,Medio,Tormenta,Fallida
39.286799283753204,20.19385215276421,0.21485429701508987,13.134108044432267,10,Miercoles,Camioneta,Industrial,Media,5.103462519278445,Bajo,Nieve,Demorada
93.73626888493672,48.48878644713076,1.522294777101554,2.80860317439289,4,Domingo,Auto,Rural,Baja,26.947141918597055,Alto,Nieve,Fallida
14.614573470453331,43.342602731752024,1.0829918907735443,26.272799000610778,3,Sabado,Moto,Rural,Media,23.304099964196638,Alto,Soleado,Fallida
